ufc/ml,pH_initial_,0_2_hours,2_4_hours,4_6_hours,6_8_hours,8_10_hours,10_12_hours,12_16_hours,16_20_hours,20_24_hours
10.62,7.0,11.79,10.94,12.96,14.12,11.68,11.79,10.62,10.94,10.51
10.62,4.0,11.79,10.94,12.96,14.12,11.68,11.79,10.62,10.94,10.51
10.62,4.0,11.79,10.94,12.96,14.12,11.68,11.79,10.62,10.94,10.51
10.62,4.0,11.79,10.94,12.96,14.12,11.68,11.79,10.62,10.94,10.51
10.62,4.0,11.79,10.94,12.96,14.12,11.68,11.79,10.62,10.94,10.51
9.18,7.0,10.19,9.46,11.2,12.21,10.1,10.19,9.18,9.46,9.09
10.62,6.0,11.79,10.94,12.96,14.12,11.68,11.79,10.62,10.94,10.51
10.62,5.0,11.79,10.94,12.96,14.12,11.68,11.79,10.62,10.94,10.51
10.62,7.0,11.79,10.94,12.96,14.12,11.68,11.79,10.62,10.94,10.51
10.62,4.0,11.79,10.94,12.96,14.12,11.68,11.79,10.62,10.94,10.51
10.62,6.0,11.79,10.94,12.96,14.12,11.68,11.79,10.62,10.94,10.51
9.18,4.0,10.19,9.46,11.2,12.21,10.1,10.19,9.18,9.46,9.09
10.62,7.0,11.79,10.94,12.96,14.12,11.68,11.79,10.62,10.94,10.51
10.62,7.0,11.79,10.94,12.96,14.12,11.68,11.79,10.62,10.94,10.51
10.62,5.0,11.79,10.94,12.96,14.12,11.68,11.79,10.62,10.94,10.51
10.62,6.0,11.79,10.94,12.96,14.12,11.68,11.79,10.62,10.94,10.51
10.62,4.0,11.79,10.94,12.96,14.12,11.68,11.79,10.62,10.94,10.51
9.18,4.0,10.19,9.46,11.2,12.21,10.1,10.19,9.18,9.46,9.09
10.62,6.0,11.79,10.94,12.96,14.12,11.68,11.79,10.62,10.94,10.51
9.18,5.0,10.19,9.46,11.2,12.21,10.1,10.19,9.18,9.46,9.09
10.62,5.0,11.79,10.94,12.96,14.12,11.68,11.79,10.62,10.94,10.51
10.62,4.0,11.79,10.94,12.96,14.12,11.68,11.79,10.62,10.94,10.51
9.18,4.0,10.19,9.46,11.2,12.21,10.1,10.19,9.18,9.46,9.09
9.18,7.0,10.19,9.46,11.2,12.21,10.1,10.19,9.18,9.46,9.09
10.62,7.0,11.79,10.94,12.96,14.12,11.68,11.79,10.62,10.94,10.51
10.62,7.0,11.79,10.94,12.96,14.12,11.68,11.79,10.62,10.94,10.51
10.62,5.0,11.79,10.94,12.96,14.12,11.68,11.79,10.62,10.94,10.51
9.18,4.0,10.19,9.46,11.2,12.21,10.1,10.19,9.18,9.46,9.09
10.62,7.0,11.79,10.94,12.96,14.12,11.68,11.79,10.62,10.94,10.51
9.18,6.0,10.19,9.46,11.2,12.21,10.1,10.19,9.18,9.46,9.09
10.62,6.0,11.79,10.94,12.96,14.12,11.68,11.79,10.62,10.94,10.51
10.62,6.0,11.79,10.94,12.96,14.12,11.68,11.79,10.62,10.94,10.51
10.62,6.0,11.79,10.94,12.96,14.12,11.68,11.79,10.62,10.94,10.51
10.62,6.0,11.79,10.94,12.96,14.12,11.68,11.79,10.62,10.94,10.51
10.62,7.0,11.79,10.94,12.96,14.12,11.68,11.79,10.62,10.94,10.51
10.62,7.0,11.79,10.94,12.96,14.12,11.68,11.79,10.62,10.94,10.51
9.18,6.0,10.19,9.46,11.2,12.21,10.1,10.19,9.18,9.46,9.09
10.62,6.0,11.79,10.94,12.96,14.12,11.68,11.79,10.62,10.94,10.51
10.62,6.0,11.79,10.94,12.96,14.12,11.68,11.79,10.62,10.94,10.51
10.62,4.0,11.79,10.94,12.96,14.12,11.68,11.79,10.62,10.94,10.51
9.18,4.0,10.19,9.46,11.2,12.21,10.1,10.19,9.18,9.46,9.09
9.18,6.0,10.19,9.46,11.2,12.21,10.1,10.19,9.18,9.46,9.09
10.62,6.0,11.79,10.94,12.96,14.12,11.68,11.79,10.62,10.94,10.51
10.62,6.0,11.79,10.94,12.96,14.12,11.68,11.79,10.62,10.94,10.51
10.62,6.0,11.79,10.94,12.96,14.12,11.68,11.79,10.62,10.94,10.51
10.62,5.0,11.79,10.94,12.96,14.12,11.68,11.79,10.62,10.94,10.51
10.62,5.0,11.79,10.94,12.96,14.12,11.68,11.79,10.62,10.94,10.51
9.18,6.0,10.19,9.46,11.2,12.21,10.1,10.19,9.18,9.46,9.09
10.62,7.0,11.79,10.94,12.96,14.12,11.68,11.79,10.62,10.94,10.51
10.62,5.0,11.79,10.94,12.96,14.12,11.68,11.79,10.62,10.94,10.51
9.18,4.0,10.19,9.46,11.2,12.21,10.1,10.19,9.18,9.46,9.09
9.18,7.0,10.19,9.46,11.2,12.21,10.1,10.19,9.18,9.46,9.09
10.62,7.0,11.79,10.94,12.96,14.12,11.68,11.79,10.62,10.94,10.51
