ufc/ml,pH_initial_
9.04,7.0
9.17,4.0
10.21,6.0
10.26,5.0
10.21,6.0
9.17,4.0
10.26,5.0
10.26,5.0
9.17,4.0
9.04,7.0
10.21,6.0
9.17,4.0
10.21,6.0
9.17,4.0
9.04,7.0
9.17,4.0
10.26,5.0
9.04,7.0
9.04,7.0
10.26,5.0
9.17,4.0
10.26,5.0
10.26,5.0
9.04,7.0
10.26,5.0
9.17,4.0
10.21,6.0
10.26,5.0
9.04,7.0
9.17,4.0
10.21,6.0
10.26,5.0
9.17,4.0
10.21,6.0
9.17,4.0
9.17,4.0
9.17,4.0
10.26,5.0
9.04,7.0
9.17,4.0
9.04,7.0
10.26,5.0
10.26,5.0
9.04,7.0
10.26,5.0
9.04,7.0
9.04,7.0
9.17,4.0
9.04,7.0
10.21,6.0
9.17,4.0
10.26,5.0
9.04,7.0
10.26,5.0
9.17,4.0
9.17,4.0
10.21,6.0
10.21,6.0
10.21,6.0
10.26,5.0
10.21,6.0
9.17,4.0
9.04,7.0
10.21,6.0
9.17,4.0
10.26,5.0
9.17,4.0
9.04,7.0
10.21,6.0
9.17,4.0
9.17,4.0
10.21,6.0
9.04,7.0
9.04,7.0
9.04,7.0
9.04,7.0
9.17,4.0
10.21,6.0
10.21,6.0
10.26,5.0
10.21,6.0
10.21,6.0
10.26,5.0
9.04,7.0
10.26,5.0
9.04,7.0
9.04,7.0
10.21,6.0
10.26,5.0
10.21,6.0
9.04,7.0
10.21,6.0
10.26,5.0
9.04,7.0
10.26,5.0
10.21,6.0
10.21,6.0
9.17,4.0
10.21,6.0
9.04,7.0
10.21,6.0
9.04,7.0
9.17,4.0
9.04,7.0
10.26,5.0
10.26,5.0
9.04,7.0
10.26,5.0
9.04,7.0
9.17,4.0
9.04,7.0
9.04,7.0
9.17,4.0
9.17,4.0
10.21,6.0
10.26,5.0
9.17,4.0
10.26,5.0
10.21,6.0
9.17,4.0
9.04,7.0
10.21,6.0
9.17,4.0
9.04,7.0
10.21,6.0
9.04,7.0
9.17,4.0
10.26,5.0
10.26,5.0
9.17,4.0
10.26,5.0
9.04,7.0
9.04,7.0
10.26,5.0
9.04,7.0
10.21,6.0
10.21,6.0
10.26,5.0
9.17,4.0
10.26,5.0
9.17,4.0
10.21,6.0
10.21,6.0
9.17,4.0
9.17,4.0
9.17,4.0
9.04,7.0
9.17,4.0
9.17,4.0
9.04,7.0
10.21,6.0
9.17,4.0
9.17,4.0
10.21,6.0
10.21,6.0
10.21,6.0
9.17,4.0
9.17,4.0
10.26,5.0
10.21,6.0
10.21,6.0
9.17,4.0
10.21,6.0
9.17,4.0
9.04,7.0
9.04,7.0
10.21,6.0
10.26,5.0
9.17,4.0
9.04,7.0
10.21,6.0
9.04,7.0
10.21,6.0
10.26,5.0
10.26,5.0
9.04,7.0
10.21,6.0
9.04,7.0
9.17,4.0
9.04,7.0
9.17,4.0
10.26,5.0
9.17,4.0
10.26,5.0
10.21,6.0
10.26,5.0
9.04,7.0
9.04,7.0
9.17,4.0
9.04,7.0
10.26,5.0
10.21,6.0
9.04,7.0
10.21,6.0
10.26,5.0
9.04,7.0
9.04,7.0
9.04,7.0
10.21,6.0
9.04,7.0
10.26,5.0
9.04,7.0
9.17,4.0
9.17,4.0
10.26,5.0
9.17,4.0
10.26,5.0
10.26,5.0
10.26,5.0
10.21,6.0
10.21,6.0
9.04,7.0
9.04,7.0
9.04,7.0
9.17,4.0
9.04,7.0
9.17,4.0
9.04,7.0
10.26,5.0
9.04,7.0
10.26,5.0
9.04,7.0
10.21,6.0
9.17,4.0
10.21,6.0
10.21,6.0
10.26,5.0
9.04,7.0
9.17,4.0
9.04,7.0
9.04,7.0
10.26,5.0
10.21,6.0
9.17,4.0
9.17,4.0
10.26,5.0
9.17,4.0
9.04,7.0
9.04,7.0
10.21,6.0
10.26,5.0
10.26,5.0
10.21,6.0
10.26,5.0
10.26,5.0
9.17,4.0
9.04,7.0
9.04,7.0
10.26,5.0
9.17,4.0
9.04,7.0
10.26,5.0
10.26,5.0
10.21,6.0
10.21,6.0
9.17,4.0
9.17,4.0
10.26,5.0
10.21,6.0
9.17,4.0
9.17,4.0
10.21,6.0
10.26,5.0
10.21,6.0
9.17,4.0
10.26,5.0
10.21,6.0
9.04,7.0
10.26,5.0
9.17,4.0
9.04,7.0
10.26,5.0
9.04,7.0
10.26,5.0
9.04,7.0
9.17,4.0
9.04,7.0
9.17,4.0
9.04,7.0
9.04,7.0
10.26,5.0
10.26,5.0
10.21,6.0
10.21,6.0
10.26,5.0
9.17,4.0
9.04,7.0
10.21,6.0
9.04,7.0
9.17,4.0
10.21,6.0
10.26,5.0
9.17,4.0
10.26,5.0
10.26,5.0
9.17,4.0
9.17,4.0
9.04,7.0
9.17,4.0
9.04,7.0
10.21,6.0
9.04,7.0
9.04,7.0
9.04,7.0
10.21,6.0
9.04,7.0
10.26,5.0
9.04,7.0
9.17,4.0
10.21,6.0
10.26,5.0
10.21,6.0
9.04,7.0
9.04,7.0
10.21,6.0
10.26,5.0
10.26,5.0
10.21,6.0
10.21,6.0
10.26,5.0
10.21,6.0
10.21,6.0
10.26,5.0
10.21,6.0
9.04,7.0
10.26,5.0
9.17,4.0
10.21,6.0
9.04,7.0
10.21,6.0
10.26,5.0
9.04,7.0
10.26,5.0
10.21,6.0
10.21,6.0
9.04,7.0
10.26,5.0
9.04,7.0
9.04,7.0
9.04,7.0
10.21,6.0
10.21,6.0
10.21,6.0
9.04,7.0
9.17,4.0
9.17,4.0
9.04,7.0
9.17,4.0
9.04,7.0
9.17,4.0
9.17,4.0
9.04,7.0
9.04,7.0
9.17,4.0
9.04,7.0
9.17,4.0
9.17,4.0
9.17,4.0
9.17,4.0
9.17,4.0
10.21,6.0
9.17,4.0
10.26,5.0
10.26,5.0
10.21,6.0
9.17,4.0
9.17,4.0
9.04,7.0
10.26,5.0
9.04,7.0
10.21,6.0
9.04,7.0
10.21,6.0
9.17,4.0
10.26,5.0
10.21,6.0
10.26,5.0
10.26,5.0
9.04,7.0
9.17,4.0
10.26,5.0
10.26,5.0
9.04,7.0
9.17,4.0
10.26,5.0
10.26,5.0
9.17,4.0
10.21,6.0
10.21,6.0
10.21,6.0
10.26,5.0
